Geo_Code,Prov_name,Geo_nom,Topic,Characteristic,Note,Total,Flag_total,Male,Flag_Male,Female,Flag_Female
59350321,British Columbia,321,Detailed language spoken most often at home,������� Serbian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Serbo-Croatian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Shanghainese,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Sign languages, n.i.e.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Sindhi,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Sinhala (Sinhalese),,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Sino-Tibetan languages, n.i.e.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Slavic languages, n.i.e.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Slovak,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Slovenian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Somali,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Spanish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Swahili,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Swedish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Tagalog (Pilipino, Filipino)",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Taiwanese,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Tamil,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Telugu,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Thai,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Tibetan languages,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Tigrigna,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Turkish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Ukrainian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Urdu,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Vietnamese,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Yiddish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,����� Other languages,22,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,� Multiple responses��������,,0,,0,,5,
59350321,British Columbia,321,Detailed language spoken most often at home,��� English and French,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,��� English and non-official language,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,��� French and non-official language,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"��� English, French and non-official language",,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,Detailed other language spoken regularly at home - Total population excluding institutional residents,19,780,,380,,400,
59350321,British Columbia,321,Detailed other language spoken regularly at home,��None,,755,,370,,385,
59350321,British Columbia,321,Detailed other language spoken regularly at home,� Single responses�,,25,,10,,15,
59350321,British Columbia,321,Detailed other language spoken regularly at home,����English�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,����French�,,5,,5,,5,
59350321,British Columbia,321,Detailed other language spoken regularly at home,����Non-official languages�,,15,,10,,10,
59350321,British Columbia,321,Detailed other language spoken regularly at home,����� Selected Aboriginal languages,20,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,��������Atikamekw���,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,"������� Cree, n.o.s.�",,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,��������Dene�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,��������Innu/Montagnais�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,��������Inuktitut�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,��������Mi'kmaq�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,��������Ojibway�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Oji-Cree�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Stoney�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,����� Selected non-Aboriginal languages,21,15,,5,,10,
59350321,British Columbia,321,Detailed other language spoken regularly at home,"������� African languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Afrikaans�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Akan (Twi)�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Albanian�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Amharic�,,0,,0,,5,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Arabic�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Armenian�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,"������� Bantu languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Bengali�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Berber languages (Kabyle)�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Bisayan languages�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Bosnian�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Bulgarian�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Burmese�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Cantonese�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,"������� Chinese, n.o.s.�",,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Creoles�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Croatian�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Czech�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Danish�,,5,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Dutch�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Estonian�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Finnish�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Flemish�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,��������Fukien�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� German�,,5,,5,,5,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Greek�,,0,,0,,0,
59350321,British Columbia,321,Detailed other language spoken regularly at home,������� Gujarati�,,0,,0,,0,
